Time,Hour,Amount,AmountBucket,Class,IsFraud,RiskScore,RF_FraudProbability,GB_FraudProbability,EnsembleProbability,ModelFlag,AlertTier
138942.0,14.0,727.91,$500-2K,1,Fraud,45.14,1.0,0.9922938123705763,0.9961469061852881,1,Critical
93823.0,2.0,75.86,$50-200,1,Fraud,144.37,1.0,0.992254681962148,0.996127340981074,1,Critical
102489.0,4.0,104.0,$50-200,1,Fraud,87.84,1.0,0.992254681962148,0.996127340981074,1,Critical
36170.0,10.0,111.7,$50-200,1,Fraud,75.2,1.0,0.992254681962148,0.996127340981074,1,Critical
41181.0,11.0,11.38,$10-50,1,Fraud,127.84,1.0,0.992254681962148,0.996127340981074,1,Critical
35906.0,9.0,9.13,<$10,1,Fraud,78.93,1.0,0.992254681962148,0.996127340981074,1,Critical
35866.0,9.0,7.61,<$10,1,Fraud,81.46,1.0,0.992254681962148,0.996127340981074,1,Critical
34687.0,9.0,19.02,$10-50,1,Fraud,86.7,1.0,0.992254681962148,0.996127340981074,1,Critical
109298.0,6.0,186.13,$50-200,1,Fraud,63.73,1.0,0.992254681962148,0.996127340981074,1,Critical
12095.0,3.0,30.39,$10-50,1,Fraud,79.95,1.0,0.992254681962148,0.996127340981074,1,Critical
139117.0,14.0,8.3,<$10,1,Fraud,53.35,1.0,0.9920258565776915,0.9960129282888457,1,Critical
34684.0,9.0,125.3,$50-200,1,Fraud,62.7,1.0,0.9919510350653172,0.9959755175326586,1,Critical
148053.0,17.0,1.59,<$10,1,Fraud,42.36,1.0,0.9919496186027847,0.9959748093013924,1,Critical
148053.0,17.0,1.59,<$10,1,Fraud,42.36,1.0,0.9919496186027847,0.9959748093013924,1,Critical
158638.0,20.0,296.0,$200-500,1,Fraud,31.68,1.0,0.9919345746840752,0.9959672873420375,1,Critical
56650.0,15.0,7.52,<$10,1,Fraud,81.49,1.0,0.9918531213917188,0.9959265606958594,1,Critical
149096.0,17.0,0.0,,1,Fraud,49.62,1.0,0.9917578556999814,0.9958789278499907,1,Critical
40662.0,11.0,1.0,<$10,1,Fraud,58.26,1.0,0.9917464368153025,0.9958732184076513,1,Critical
53451.0,14.0,8.0,<$10,1,Fraud,37.14,1.0,0.9917444040518203,0.9958722020259101,1,Critical
154599.0,18.0,6.74,<$10,1,Fraud,63.52,1.0,0.9916458357060136,0.9958229178530068,1,Critical
62059.0,17.0,6.62,<$10,1,Fraud,43.46,1.0,0.9916458357060136,0.9958229178530068,1,Critical
143354.0,15.0,1.0,<$10,1,Fraud,43.87,1.0,0.9916048201380999,0.9958024100690499,1,Critical
128519.0,11.0,93.35,$50-200,1,Fraud,59.41,1.0,0.99158510445358,0.99579255222679,1,Critical
129222.0,11.0,4.87,<$10,1,Fraud,45.0,1.0,0.9915184711137313,0.9957592355568656,1,Critical
41237.0,11.0,118.3,$50-200,1,Fraud,126.11,1.0,0.9915093295080102,0.9957546647540051,1,Critical
41170.0,11.0,83.38,$50-200,1,Fraud,129.47,1.0,0.9915093295080102,0.9957546647540051,1,Critical
102676.0,4.0,119.74,$50-200,1,Fraud,88.07,1.0,0.9915093295080102,0.9957546647540051,1,Critical
41851.0,11.0,139.9,$50-200,1,Fraud,96.15,1.0,0.9915093295080102,0.9957546647540051,1,Critical
123525.0,10.0,45.51,$10-50,1,Fraud,73.79,1.0,0.9915093295080102,0.9957546647540051,1,Critical
85285.0,23.0,252.92,$200-500,1,Fraud,87.45,1.0,0.9915093295080102,0.9957546647540051,1,Critical
85285.0,23.0,252.92,$200-500,1,Fraud,87.45,1.0,0.9915093295080102,0.9957546647540051,1,Critical
42247.0,11.0,1.0,<$10,1,Fraud,57.83,1.0,0.9914071854854117,0.9957035927427058,1,Critical
153875.0,18.0,0.0,,1,Fraud,50.03,1.0,0.9913531989500466,0.9956765994750233,1,Critical
128803.0,11.0,175.9,$50-200,1,Fraud,37.18,1.0,0.9913411379789812,0.9956705689894906,1,Critical
34634.0,9.0,18.96,$10-50,1,Fraud,42.52,1.0,0.9912933733140179,0.995646686657009,1,Critical
159844.0,20.0,45.51,$10-50,1,Fraud,32.93,1.0,0.9912933733140179,0.995646686657009,1,Critical
74159.0,20.0,76.94,$50-200,1,Fraud,36.69,1.0,0.9911493933759461,0.995574696687973,1,Critical
103808.0,4.0,2.27,<$10,1,Fraud,37.06,1.0,0.990788519463472,0.995394259731736,1,Critical
157207.0,19.0,4.97,<$10,1,Fraud,44.6,1.0,0.9907150028452526,0.9953575014226264,1,Critical
53727.0,14.0,112.45,$50-200,1,Fraud,32.67,1.0,0.9906812637459208,0.9953406318729604,1,Critical
169966.0,23.0,245.0,$200-500,1,Fraud,39.62,1.0,0.99060030528127,0.995300152640635,1,Critical
161154.0,20.0,0.38,<$10,1,Fraud,50.27,1.0,0.9904950169010492,0.9952475084505246,1,Critical
45463.0,12.0,1.0,<$10,1,Fraud,38.51,1.0,0.990445551543862,0.995222775771931,1,Critical
59385.0,16.0,18.98,$10-50,1,Fraud,35.93,1.0,0.9902697547159308,0.9951348773579654,1,Critical
143438.0,15.0,8.9,<$10,1,Fraud,41.89,1.0,0.9901794791188815,0.9950897395594407,1,Critical
157284.0,19.0,0.77,<$10,1,Fraud,54.35,1.0,0.9898663603498145,0.9949331801749073,1,Critical
77182.0,21.0,1.0,<$10,1,Fraud,30.73,1.0,0.9894262514652445,0.9947131257326223,1,Critical
148468.0,17.0,0.76,<$10,1,Fraud,51.56,1.0,0.989276870990958,0.9946384354954789,1,Critical
61108.0,16.0,101.5,$50-200,1,Fraud,36.93,1.0,0.9886686708645435,0.9943343354322718,1,Critical
34256.0,9.0,19.02,$10-50,1,Fraud,32.22,1.0,0.9883230139779835,0.9941615069889917,1,Critical
46057.0,12.0,1.0,<$10,1,Fraud,36.81,1.0,0.9875239063949939,0.9937619531974969,1,Critical
123078.0,10.0,11.0,$10-50,1,Fraud,39.16,1.0,0.986573373758946,0.993286686879473,1,Critical
115691.0,8.0,17.06,$10-50,1,Fraud,47.96,1.0,0.9864743091898431,0.9932371545949216,1,Critical
121238.0,9.0,144.62,$50-200,1,Fraud,50.53,1.0,0.9864743091898431,0.9932371545949216,1,Critical
135314.0,13.0,84.28,$50-200,1,Fraud,44.82,1.0,0.9864743091898431,0.9932371545949216,1,Critical
81372.0,22.0,7.57,<$10,1,Fraud,37.98,1.0,0.9860699064396163,0.9930349532198082,1,Critical
138894.0,14.0,0.01,<$10,1,Fraud,40.39,1.0,0.9859549898669594,0.9929774949334798,1,Critical
82289.0,22.0,1.0,<$10,1,Fraud,29.05,1.0,0.985654656743351,0.9928273283716755,1,Critical
163181.0,21.0,39.98,$10-50,1,Fraud,36.97,1.0,0.9842142001964231,0.9921071000982116,1,Critical
37167.0,10.0,12.31,$10-50,1,Fraud,40.76,1.0,0.9839099662831081,0.9919549831415541,1,Critical
128595.0,11.0,1.0,<$10,1,Fraud,24.79,1.0,0.9837196059411673,0.9918598029705836,1,Critical
40919.0,11.0,112.33,$50-200,1,Fraud,67.4,0.99,0.9936607625413322,0.9918303812706661,1,Critical
160034.0,20.0,4.9,<$10,1,Fraud,34.46,1.0,0.9836149497289225,0.9918074748644612,1,Critical
153653.0,18.0,247.86,$200-500,1,Fraud,30.96,1.0,0.9835643596695928,0.9917821798347963,1,Critical
149640.0,17.0,2.0,<$10,1,Fraud,35.7,0.99,0.9933848512409059,0.9916924256204529,1,Critical
70229.0,19.0,3.79,<$10,1,Fraud,38.02,0.99,0.9932819123587507,0.9916409561793753,1,Critical
147501.0,16.0,996.27,$500-2K,1,Fraud,36.49,1.0,0.9830495259544302,0.991524762977215,1,Critical
26863.0,7.0,99.99,$50-200,1,Fraud,81.29,0.99,0.993043286169098,0.991521643084549,1,Critical
110552.0,6.0,80.22,$50-200,1,Fraud,46.55,1.0,0.9830128539015829,0.9915064269507914,1,Critical
43028.0,11.0,204.27,$200-500,1,Fraud,33.52,1.0,0.9829926758047738,0.9914963379023869,1,Critical
102318.0,4.0,22.04,$10-50,1,Fraud,35.57,1.0,0.982692603970222,0.991346301985111,1,Critical
7891.0,2.0,1.0,<$10,1,Fraud,53.17,0.99,0.9925612397922705,0.9912806198961353,1,Critical
41203.0,11.0,88.23,$50-200,1,Fraud,129.54,0.99,0.992254681962148,0.991127340981074,1,Critical
74262.0,20.0,311.28,$200-500,1,Fraud,31.22,1.0,0.9822493077711822,0.9911246538855911,1,Critical
155965.0,19.0,0.77,<$10,1,Fraud,63.61,0.99,0.991720140322725,0.9908600701613626,1,Critical
65936.0,18.0,101.5,$50-200,1,Fraud,34.53,1.0,0.9817118677265106,0.9908559338632553,1,Critical
139767.0,14.0,120.54,$50-200,1,Fraud,50.99,0.99,0.9914247661628817,0.9907123830814408,1,Critical
169351.0,23.0,77.89,$50-200,1,Fraud,28.26,1.0,0.9814144515371607,0.9907072257685803,1,Critical
29526.0,8.0,0.68,<$10,1,Fraud,46.57,1.0,0.9803461185974858,0.9901730592987429,1,Critical
78725.0,21.0,60.0,$50-200,1,Fraud,32.44,1.0,0.9774934448096528,0.9887467224048264,1,Critical
151029.0,17.0,10.7,$10-50,1,Fraud,47.57,0.99,0.9864743091898431,0.9882371545949216,1,Critical
29531.0,8.0,0.68,<$10,1,Fraud,45.77,1.0,0.9764287324744338,0.9882143662372169,1,Critical
148074.0,17.0,0.0,,1,Fraud,48.73,1.0,0.9750375980864705,0.9875187990432353,1,Critical
146022.0,16.0,1.18,<$10,1,Fraud,54.29,0.98,0.9948393368229298,0.9874196684114649,1,Critical
125658.0,10.0,0.0,,1,Fraud,42.72,1.0,0.9730725247485139,0.986536262374257,1,Critical
93856.0,2.0,209.65,$200-500,1,Fraud,134.13,0.98,0.993043286169098,0.9865216430845489,1,Critical
67150.0,18.0,489.71,$200-500,1,Fraud,35.39,0.98,0.9930402118330675,0.9865201059165337,1,Critical
57007.0,15.0,0.01,<$10,1,Fraud,43.95,0.98,0.9929204701921347,0.9864602350960674,1,Critical
141320.0,15.0,195.66,$50-200,1,Fraud,41.69,0.99,0.9826740230384179,0.9863370115192089,1,Critical
43369.0,12.0,88.0,$50-200,1,Fraud,55.84,1.0,0.9711988386433098,0.9855994193216548,1,Critical
102572.0,4.0,0.01,<$10,1,Fraud,76.57,1.0,0.9694254984997742,0.984712749249887,1,Critical
91524.0,1.0,1.0,<$10,1,Fraud,41.06,1.0,0.9690396589571808,0.9845198294785904,1,Critical
150138.0,17.0,50.0,$10-50,1,Fraud,25.68,1.0,0.969031782394115,0.9845158911970575,1,Critical
59777.0,16.0,319.2,$200-500,1,Fraud,26.48,1.0,0.9687825612026739,0.984391280601337,1,Critical
102114.0,4.0,0.0,,1,Fraud,75.91,1.0,0.967953397025828,0.983976698512914,1,Critical
61646.0,17.0,19.04,$10-50,1,Fraud,29.45,1.0,0.9668637732895393,0.9834318866447697,1,Critical
7519.0,2.0,1.0,<$10,1,Fraud,48.52,1.0,0.9666379485562259,0.983318974278113,1,Critical
48884.0,13.0,19.73,$10-50,1,Fraud,35.46,1.0,0.9663798335756579,0.983189916787829,1,Critical
142280.0,15.0,324.59,$200-500,1,Fraud,35.77,1.0,0.9660225602273952,0.9830112801136976,1,Critical
8408.0,2.0,1.0,<$10,1,Fraud,77.67,0.97,0.9949743466914288,0.9824871733457143,1,Critical
27524.0,7.0,1.0,<$10,0,Legitimate,70.36,0.97,0.993966563119063,0.9819832815595315,1,Critical
45541.0,12.0,1.0,<$10,1,Fraud,37.45,0.97,0.993368268804152,0.9816841344020759,1,Critical
100298.0,3.0,1.0,<$10,1,Fraud,86.74,0.97,0.9932373658469302,0.9816186829234651,1,Critical
35953.0,9.0,111.7,$50-200,1,Fraud,75.84,0.97,0.993043286169098,0.981521643084549,1,Critical
150139.0,17.0,237.26,$200-500,1,Fraud,20.18,1.0,0.9599749736765248,0.9799874868382624,1,Critical
126219.0,11.0,25.0,$10-50,1,Fraud,26.17,1.0,0.959823368782119,0.9799116843910596,1,Critical
146026.0,16.0,2.22,<$10,1,Fraud,32.23,1.0,0.9590065195491956,0.9795032597745978,1,Critical
76857.0,21.0,1.0,<$10,1,Fraud,25.2,1.0,0.9589999275615689,0.9794999637807844,1,Critical
149236.0,17.0,1.0,<$10,1,Fraud,36.2,1.0,0.9586472772384942,0.9793236386192471,1,Critical
150494.0,17.0,1.0,<$10,1,Fraud,27.91,1.0,0.9580235106124864,0.9790117553062432,1,Critical
76876.0,21.0,1.0,<$10,1,Fraud,22.93,1.0,0.9573289960524025,0.9786644980262013,1,Critical
140293.0,14.0,0.77,<$10,1,Fraud,43.77,1.0,0.9565833828616189,0.9782916914308095,1,Critical
154181.0,18.0,0.76,<$10,1,Fraud,20.79,1.0,0.9558453126732844,0.9779226563366422,1,Critical
152036.0,18.0,1.0,<$10,1,Fraud,82.57,0.96,0.994445832010788,0.977222916005394,1,Critical
58822.0,16.0,45.64,$10-50,1,Fraud,60.95,0.96,0.9937579329162574,0.9768789664581287,1,Critical
132688.0,12.0,1.0,<$10,1,Fraud,32.98,1.0,0.953242480646049,0.9766212403230246,1,Critical
46925.0,13.0,1.0,<$10,1,Fraud,8.37,1.0,0.9525627346475846,0.9762813673237922,1,Critical
93824.0,2.0,8.54,<$10,1,Fraud,146.86,0.96,0.992254681962148,0.976127340981074,1,Critical
4462.0,1.0,239.93,$200-500,1,Fraud,34.35,1.0,0.9501029245209549,0.9750514622604775,1,Critical
91075.0,1.0,38.76,$10-50,1,Fraud,30.13,1.0,0.9474712363303259,0.973735618165163,1,Critical
57163.0,15.0,1.0,<$10,1,Fraud,75.47,0.95,0.9955255575502573,0.9727627787751286,1,Critical
27784.0,7.0,23.36,$10-50,1,Fraud,35.58,0.95,0.9930495379021521,0.971524768951076,1,Critical
155359.0,19.0,0.77,<$10,1,Fraud,64.94,0.95,0.9924471277460832,0.9712235638730415,1,Critical
166028.0,22.0,39.9,$10-50,1,Fraud,21.31,1.0,0.9408824292468311,0.9704412146234156,1,Critical
100924.0,4.0,1.0,<$10,1,Fraud,83.86,1.0,0.9397521370852709,0.9698760685426355,1,Critical
87883.0,0.0,829.41,$500-2K,1,Fraud,14.33,1.0,0.9367945708229372,0.9683972854114686,1,Critical
77171.0,21.0,1.0,<$10,1,Fraud,25.49,1.0,0.9350898393386496,0.9675449196693249,1,Critical
76845.0,21.0,1.0,<$10,1,Fraud,24.53,1.0,0.9350898393386496,0.9675449196693249,1,Critical
40086.0,11.0,1.0,<$10,1,Fraud,27.36,1.0,0.93499513138297,0.967497565691485,1,Critical
41991.0,11.0,1.0,<$10,1,Fraud,59.87,0.94,0.993966563119063,0.9669832815595314,1,Critical
11629.0,3.0,1.0,<$10,1,Fraud,143.82,0.94,0.9932819123587507,0.9666409561793754,1,Critical
41147.0,11.0,88.23,$50-200,1,Fraud,136.6,0.94,0.992254681962148,0.966127340981074,1,Critical
11092.0,3.0,1.0,<$10,1,Fraud,58.23,0.94,0.9913802484234394,0.9656901242117197,1,Critical
26217.0,7.0,1.0,<$10,0,Legitimate,87.88,0.93,0.993966563119063,0.9619832815595315,1,Critical
155554.0,19.0,94.82,$50-200,1,Fraud,50.22,0.93,0.9937232029479975,0.9618616014739988,1,Critical
101051.0,4.0,0.92,<$10,1,Fraud,17.53,1.0,0.9213883874479335,0.9606941937239668,1,Critical
76867.0,21.0,1.0,<$10,1,Fraud,26.65,1.0,0.9154210098331382,0.9577105049165691,1,Critical
47982.0,13.0,0.76,<$10,1,Fraud,32.2,0.92,0.9859382565794618,0.9529691282897309,1,Critical
134766.0,13.0,1.0,<$10,1,Fraud,36.43,0.91,0.9951694507086313,0.9525847253543156,1,Critical
142840.0,15.0,144.8,$50-200,1,Fraud,46.83,0.91,0.993043286169098,0.951521643084549,1,Critical
35585.0,9.0,0.76,<$10,1,Fraud,9.68,1.0,0.8970764448469628,0.9485382224234814,1,Critical
41505.0,11.0,364.19,$200-500,1,Fraud,108.5,0.9,0.9965094335957619,0.948254716797881,1,Critical
25231.0,7.0,99.99,$50-200,1,Fraud,90.77,0.9,0.993043286169098,0.946521643084549,1,Critical
25254.0,7.0,99.99,$50-200,1,Fraud,89.43,0.9,0.993043286169098,0.946521643084549,1,Critical
146998.0,16.0,8.0,<$10,1,Fraud,17.33,1.0,0.8927949279383369,0.9463974639691685,1,Critical
65358.0,18.0,31.91,$10-50,1,Fraud,5.71,1.0,0.8925755742391499,0.946287787119575,1,Critical
35771.0,9.0,60.6,$50-200,1,Fraud,61.2,0.9,0.9889180355101813,0.9444590177550907,1,Critical
64585.0,17.0,0.0,,1,Fraud,17.13,1.0,0.886310597394998,0.9431552986974989,1,Critical
41313.0,11.0,9.99,<$10,1,Fraud,104.04,0.89,0.9958379121966956,0.9429189560983477,1,Critical
40742.0,11.0,1.0,<$10,1,Fraud,60.25,0.89,0.9937989768271552,0.9418994884135776,1,Critical
85573.0,23.0,1.0,<$10,1,Fraud,66.09,0.89,0.9932819123587507,0.9416409561793754,1,Critical
59840.0,16.0,5.91,<$10,1,Fraud,59.8,0.89,0.9926823097238177,0.9413411548619088,1,Critical
84694.0,23.0,12.31,$10-50,1,Fraud,83.27,0.89,0.9915093295080102,0.940754664754005,1,Critical
62330.0,17.0,1.0,<$10,1,Fraud,24.79,0.93,0.9471610092434617,0.9385805046217308,1,Critical
72327.0,20.0,238.9,$200-500,1,Fraud,51.37,0.88,0.9923732398762805,0.9361866199381402,1,Critical
132086.0,12.0,480.72,$200-500,1,Fraud,11.18,1.0,0.8597941757875367,0.9298970878937683,1,Critical
47545.0,13.0,0.76,<$10,1,Fraud,11.76,1.0,0.857076829244261,0.9285384146221305,1,Critical
149582.0,17.0,1.1,<$10,1,Fraud,69.41,0.86,0.9950124615165983,0.9275062307582991,1,Critical
139816.0,14.0,0.69,<$10,1,Fraud,3.64,1.0,0.8501945585183018,0.925097279259151,1,Critical
86376.0,23.0,323.77,$200-500,1,Fraud,15.9,1.0,0.8450290613836687,0.9225145306918343,1,Critical
64443.0,17.0,0.0,,1,Fraud,17.69,1.0,0.8445542637995351,0.9222771318997676,1,Critical
41138.0,11.0,340.11,$200-500,1,Fraud,133.63,0.85,0.9930402118330675,0.9215201059165337,1,Critical
154493.0,18.0,35.0,$10-50,1,Fraud,34.46,0.84,0.9949966865235875,0.9174983432617938,1,Critical
25426.0,7.0,3.76,<$10,1,Fraud,18.03,1.0,0.8346628664478898,0.9173314332239448,1,Critical
39729.0,11.0,776.83,$500-2K,1,Fraud,12.53,1.0,0.8310703599513866,0.9155351799756932,1,Critical
55760.0,15.0,311.91,$200-500,1,Fraud,8.1,1.0,0.8155772733020007,0.9077886366510004,1,Critical
135095.0,13.0,345.0,$200-500,1,Fraud,31.68,0.82,0.9938166886856561,0.9069083443428281,1,Critical
165132.0,21.0,12.31,$10-50,1,Fraud,17.57,1.0,0.8133283366509613,0.9066641683254806,1,Critical
155542.0,19.0,3.14,<$10,1,Fraud,21.38,1.0,0.8089102543122048,0.9044551271561023,1,Critical
40276.0,11.0,1.0,<$10,1,Fraud,45.4,0.83,0.9681963465538453,0.8990981732769227,1,Critical
90676.0,1.0,6.99,<$10,1,Fraud,18.43,1.0,0.7945543461817168,0.8972771730908584,1,Critical
129808.0,12.0,276.17,$200-500,1,Fraud,10.49,1.0,0.7801570123862964,0.8900785061931482,1,Critical
139107.0,14.0,22.47,$10-50,1,Fraud,15.1,1.0,0.7729134315841039,0.886456715792052,1,Critical
94952.0,2.0,571.48,$500-2K,1,Fraud,23.18,1.0,0.7726000480120063,0.8863000240060032,1,Critical
131024.0,12.0,723.21,$500-2K,1,Fraud,16.72,1.0,0.7725609725203798,0.8862804862601898,1,Critical
406.0,0.0,0.0,,1,Fraud,34.44,0.78,0.9913875339082913,0.8856937669541456,1,Critical
129095.0,11.0,720.8,$500-2K,1,Fraud,7.32,1.0,0.7677019945325946,0.8838509972662973,1,Critical
165981.0,22.0,0.0,,1,Fraud,19.58,1.0,0.7616731817707622,0.880836590885381,1,Critical
141925.0,15.0,0.76,<$10,1,Fraud,29.61,1.0,0.7565930048484227,0.8782965024242113,1,Critical
25095.0,6.0,3.12,<$10,1,Fraud,23.19,1.0,0.7562286764009905,0.8781143382004952,1,Critical
125200.0,10.0,40.0,$10-50,1,Fraud,29.07,0.79,0.959823368782119,0.8749116843910596,1,Critical
6986.0,1.0,59.0,$50-200,1,Fraud,75.72,0.75,0.9937667897027566,0.8718833948513782,1,Critical
52934.0,14.0,0.76,<$10,1,Fraud,16.38,1.0,0.7416714307426213,0.8708357153713107,1,Critical
155548.0,19.0,7.06,<$10,1,Fraud,21.3,1.0,0.7411059136151287,0.8705529568075643,1,Critical
169347.0,23.0,0.76,<$10,1,Fraud,31.69,0.75,0.9862089458007123,0.8681044729003562,1,Critical
45501.0,12.0,105.99,$50-200,1,Fraud,11.12,1.0,0.7313568668906368,0.8656784334453185,1,Critical
129186.0,11.0,7.18,<$10,1,Fraud,10.9,1.0,0.7219991791500785,0.8609995895750393,1,Critical
92092.0,1.0,18.0,$10-50,1,Fraud,35.92,0.73,0.990256071410424,0.860128035705212,1,Critical
41743.0,11.0,802.52,$500-2K,1,Fraud,35.68,0.76,0.9256214431061337,0.8428107215530669,1,Critical
47826.0,13.0,7.58,<$10,1,Fraud,8.07,1.0,0.6829058338551086,0.8414529169275543,1,Critical
122608.0,10.0,2125.87,>$2K,1,Fraud,8.19,1.0,0.6729690932054736,0.8364845466027369,1,Critical
58067.0,16.0,1.0,<$10,1,Fraud,43.68,0.75,0.911363374485456,0.8306816872427281,1,Critical
69394.0,19.0,1.0,<$10,1,Fraud,25.54,0.71,0.9365430830118918,0.823271541505946,1,Critical
87202.0,0.0,451.27,$200-500,1,Fraud,12.43,1.0,0.6313254912000482,0.815662745600024,1,Critical
154309.0,18.0,1096.99,$500-2K,1,Fraud,5.79,1.0,0.6248927508174347,0.8124463754087173,1,Critical
152802.0,18.0,357.95,$200-500,1,Fraud,10.11,1.0,0.6204162831225962,0.8102081415612981,1,Critical
30852.0,8.0,104.81,$50-200,1,Fraud,10.3,1.0,0.6070397211565755,0.8035198605782877,1,Critical
75581.0,20.0,124.53,$50-200,1,Fraud,67.76,0.61,0.993043286169098,0.801521643084549,1,Critical
29785.0,8.0,30.3,$10-50,1,Fraud,30.36,0.61,0.9916650641531293,0.8008325320765646,1,Critical
142961.0,15.0,0.0,,1,Fraud,11.37,1.0,0.5629486757966967,0.7814743378983484,1,High
149676.0,17.0,17.39,$10-50,1,Fraud,16.34,1.0,0.561607638468156,0.780803819234078,1,High
17230.0,4.0,3.93,<$10,1,Fraud,13.74,1.0,0.5442905756450926,0.7721452878225463,1,High
166831.0,22.0,634.3,$500-2K,1,Fraud,8.0,1.0,0.5419750717000493,0.7709875358500247,1,High
91554.0,1.0,261.22,$200-500,1,Fraud,31.06,0.56,0.9704232792787054,0.7652116396393527,1,High
128759.0,11.0,0.76,<$10,0,Legitimate,28.25,0.66,0.8611975523854039,0.760598776192702,1,High
17187.0,4.0,3.79,<$10,1,Fraud,18.84,1.0,0.5201813272011016,0.7600906636005508,1,High
84789.0,23.0,354.33,$200-500,1,Fraud,5.96,1.0,0.5151188540142442,0.7575594270071221,1,High
99129.0,3.0,45.51,$10-50,0,Legitimate,46.51,0.53,0.9802533706018038,0.755126685300902,1,High
72824.0,20.0,45.03,$10-50,1,Fraud,6.44,1.0,0.5068833919244586,0.7534416959622293,1,High
79540.0,22.0,0.2,<$10,1,Fraud,12.37,1.0,0.506682980332323,0.7533414901661615,1,High
98904.0,3.0,0.0,,0,Legitimate,46.58,0.51,0.985123185803509,0.7475615929017545,1,High
156685.0,19.0,187.11,$50-200,1,Fraud,8.58,1.0,0.4932946270400258,0.7466473135200129,1,High
70828.0,19.0,0.76,<$10,1,Fraud,12.36,1.0,0.491178239242407,0.7455891196212034,1,High
88737.0,0.0,9.21,<$10,1,Fraud,15.23,1.0,0.4772044776879753,0.7386022388439877,1,High
94625.0,2.0,33.76,$10-50,1,Fraud,17.34,1.0,0.47693455032713084,0.7384672751635655,1,High
160791.0,20.0,1.0,<$10,1,Fraud,8.37,1.0,0.46256283044537627,0.7312814152226881,1,High
170348.0,23.0,42.53,$10-50,1,Fraud,8.96,1.0,0.4569206744129373,0.7284603372064686,1,High
135102.0,13.0,108.51,$50-200,1,Fraud,9.28,1.0,0.4419384147957916,0.7209692073978958,1,High
34521.0,9.0,1.52,<$10,1,Fraud,10.27,1.0,0.4196004716074257,0.7098002358037129,1,High
30047.0,8.0,89.99,$50-200,0,Legitimate,63.94,0.41,0.993043286169098,0.701521643084549,1,High
48380.0,13.0,208.58,$200-500,1,Fraud,8.45,1.0,0.40016097254678545,0.7000804862733927,1,High
63578.0,17.0,290.18,$200-500,1,Fraud,6.02,1.0,0.3835663871826594,0.6917831935913297,1,High
103455.0,4.0,1.52,<$10,0,Legitimate,39.75,0.38,0.9944843260796237,0.6872421630398118,1,High
28818.0,8.0,89.99,$50-200,0,Legitimate,70.71,0.37,0.993043286169098,0.681521643084549,1,High
29207.0,8.0,89.99,$50-200,0,Legitimate,68.01,0.36,0.993043286169098,0.676521643084549,1,High
166023.0,22.0,2.0,<$10,0,Legitimate,22.61,0.36,0.9909392370240561,0.675469618512028,1,High
29234.0,8.0,89.99,$50-200,0,Legitimate,66.66,0.35,0.993043286169098,0.671521643084549,1,High
120322.0,9.0,0.77,<$10,0,Legitimate,47.46,0.36,0.974193350260643,0.6670966751303216,1,High
128663.0,11.0,0.76,<$10,0,Legitimate,34.99,0.34,0.9871276089567151,0.6635638044783576,1,High
67857.0,18.0,320.0,$200-500,1,Fraud,4.27,1.0,0.3269594002540899,0.6634797001270449,1,High
116195.0,8.0,19.99,$10-50,0,Legitimate,48.05,0.34,0.9864743091898431,0.6632371545949216,1,High
35261.0,9.0,2.69,<$10,0,Legitimate,36.8,0.34,0.9852300040179185,0.6626150020089593,1,High
156710.0,19.0,7.59,<$10,1,Fraud,12.68,1.0,0.3245052882880409,0.6622526441440204,1,High
53937.0,14.0,261.87,$200-500,1,Fraud,29.89,0.37,0.934256348930578,0.6521281744652889,1,High
25198.0,6.0,99.99,$50-200,1,Fraud,95.08,0.31,0.993043286169098,0.651521643084549,1,High
75706.0,21.0,109.9,$50-200,0,Legitimate,66.54,0.3,0.993043286169098,0.646521643084549,1,High
116728.0,8.0,0.77,<$10,0,Legitimate,45.14,0.37,0.9091262288798948,0.6395631144399474,1,High
67571.0,18.0,549.06,$500-2K,1,Fraud,4.86,1.0,0.27382482282239357,0.6369124114111968,1,High
9064.0,2.0,1809.68,$500-2K,1,Fraud,50.83,0.37,0.9008487503651856,0.6354243751825928,1,High
43494.0,12.0,24.9,$10-50,1,Fraud,37.25,0.47,0.7948686939475033,0.6324343469737517,1,High
28233.0,7.0,1.0,<$10,0,Legitimate,73.11,0.27,0.9944902255751376,0.6322451127875688,1,High
347.0,0.0,204.03,$200-500,0,Legitimate,28.39,0.28,0.9841995977387944,0.6320997988693973,1,High
29030.0,8.0,89.99,$50-200,0,Legitimate,69.36,0.27,0.993043286169098,0.631521643084549,1,High
91898.0,1.0,1.0,<$10,0,Legitimate,39.79,0.27,0.9925612397922705,0.6312806198961353,1,High
117109.0,8.0,119.99,$50-200,0,Legitimate,47.15,0.31,0.9423024019891894,0.6261512009945946,1,High
96717.0,2.0,1.0,<$10,1,Fraud,28.2,0.37,0.87756887076052,0.62378443538026,1,High
50067.0,13.0,1.0,<$10,0,Legitimate,58.23,0.25,0.993966563119063,0.6219832815595314,1,High
77202.0,21.0,1.0,<$10,1,Fraud,24.07,0.35,0.8859717166340726,0.6179858583170363,1,High
28626.0,7.0,89.99,$50-200,0,Legitimate,71.99,0.23,0.993043286169098,0.611521643084549,1,High
30073.0,8.0,89.99,$50-200,0,Legitimate,62.53,0.23,0.993043286169098,0.611521643084549,1,High
